image_path,image_name,label
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041461011010173.jpg,420041461011010173.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041461011091120.jpg,420041461011091120.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041461011243323.jpg,420041461011243323.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041461011253896.jpg,420041461011253896.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041461011399166.jpg,420041461011399166.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414610114801502.jpg,4200414610114801502.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414610116111778.jpg,4200414610116111778.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414610116611504.jpg,4200414610116611504.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146101311474.jpg,42004146101311474.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146101399487.jpg,42004146101399487.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041461017301695.jpg,420041461017301695.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041462011017277.jpg,420041462011017277.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146201108163.jpg,42004146201108163.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414620112521391.jpg,4200414620112521391.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414620112771315.jpg,4200414620112771315.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414620116941414.jpg,4200414620116941414.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414620117461067.jpg,4200414620117461067.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414620117741752.jpg,4200414620117741752.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414620118421519.jpg,4200414620118421519.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414620118621670.jpg,4200414620118621670.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041462012701196.jpg,420041462012701196.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146201591304.jpg,42004146201591304.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146201609184.jpg,42004146201609184.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146201710601.jpg,42004146201710601.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146201797147.jpg,42004146201797147.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146201898418.jpg,42004146201898418.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146201946448.jpg,42004146201946448.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146201955151.jpg,42004146201955151.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146201961799.jpg,42004146201961799.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414630110221070.jpg,4200414630110221070.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414630110341195.jpg,4200414630110341195.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041463011274464.jpg,420041463011274464.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041463011313674.jpg,420041463011313674.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146301171770.jpg,42004146301171770.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146301209863.jpg,42004146301209863.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146301272838.jpg,42004146301272838.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146301312988.jpg,42004146301312988.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146301326633.jpg,42004146301326633.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146301362813.jpg,42004146301362813.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041463014201014.jpg,420041463014201014.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\420041463016291249.jpg,420041463016291249.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146301701018.jpg,42004146301701018.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146301730829.jpg,42004146301730829.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\4200414630177771.jpg,4200414630177771.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146301990205.jpg,42004146301990205.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146401138156.jpg,42004146401138156.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146401376191.jpg,42004146401376191.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146401426372.jpg,42004146401426372.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146401455504.jpg,42004146401455504.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146401498551.jpg,42004146401498551.jpg,Algae
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Algae\42004146401518352.jpg,42004146401518352.jpg,Algae
